--------------- Ox at 17:09:38 on 19-Mar-2016 ---------------

Ox Professional version 7.10 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2014
in policy 
       54.000      0.00000      0.00000       48.000      0.00000
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 10.3801
          old          new
       1.1083       1.1077
       1.1112       1.1109
       1.1137       1.1139
       1.1157       1.1163
       1.1170       1.1182
       1.1177       1.1193
       1.1175       1.1196
       1.1163       1.1189
       1.1139       1.1171
       1.1104       1.1140
       1.1054       1.1094
       1.0988       1.1031
       1.0904       1.0950
       1.0802       1.0849
       1.0685       1.0732
       1.0559       1.0603
       1.0427       1.0468
       1.0291       1.0328
       1.0152       1.0184
       1.0016       1.0042
      0.98826      0.99016
      0.97567      0.97675
      0.96428      0.96441
      0.95436      0.95339
      0.94649      0.94425
      0.94153      0.93775
      0.94078      0.93504
      0.94680      0.93863
      0.96427      0.95359
      0.99641      0.98475
       1.0375       1.0295
       1.0697       1.0702
       1.0844       1.0904
       1.0885       1.0948
       1.0911       1.0948
       1.0972       1.0979
       1.1084       1.1069
       1.1249       1.1222
       1.1461       1.1431
       1.1715       1.1688
       1.2010       1.1990
       1.2347       1.2335
       1.2723       1.2721
       1.3140       1.3151
       1.3592       1.3620
       1.4075       1.4123
       1.4578       1.4650
       1.5091       1.5189
       1.5601       1.5727
       1.6095       1.6249
       1.6564       1.6747
       1.6981       1.7189
       1.7373       1.7606
       1.7685       1.7939
       1.7965       1.8240
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 3.11301
          old          new
       1.0898       1.0896
       1.1095       1.1096
       1.1291       1.1298
       1.1512       1.1527
       1.1712       1.1735
       1.1540       1.1567
       1.1432       1.1461
       1.1311       1.1339
       1.1155       1.1182
       1.0996       1.1021
       1.0831       1.0854
       1.0668       1.0687
       1.0526       1.0542
       1.0365       1.0376
       1.0211       1.0217
       1.0056       1.0058
      0.99078      0.99041
      0.97691      0.97592
      0.96437      0.96269
      0.95353      0.95106
      0.94487      0.94148
      0.93928      0.93476
      0.93868      0.93267
      0.94710      0.93926
      0.97076      0.96146
       1.0118       1.0036
       1.0570       1.0547
       1.0844       1.0892
       1.0925       1.1005
       1.0911       1.0991
       1.0874       1.0942
       1.0842       1.0898
       1.0818       1.0864
       1.0799       1.0838
       1.0781       1.0815
       1.0763       1.0793
       1.0745       1.0771
       1.0726       1.0748
       1.0704       1.0724
       1.0680       1.0698
       1.0654       1.0669
       1.0624       1.0637
       1.0591       1.0602
       1.0554       1.0563
       1.0513       1.0519
       1.0466       1.0468
       1.0407       1.0404
       1.0330       1.0320
       1.0231       1.0212
       1.0113       1.0084
      0.99840      0.99447
      0.98548      0.98043
      0.97382      0.96749
      0.96545      0.95751
      0.96442      0.95443
      0.97752      0.96554
       1.0112      0.99922
       1.0613       1.0547
       1.1092       1.1121
       1.1420       1.1511
       1.1589       1.1695
       1.1615       1.1715
       1.1544       1.1635
       1.1407       1.1491
       1.1230       1.1307
       1.1031       1.1102
       1.0834       1.0897
       1.0651       1.0706
       1.0490       1.0535
       1.0352       1.0388
       1.0242       1.0267
       1.0166       1.0179
       1.0136       1.0136
       1.0172       1.0157
       1.0282       1.0258
       1.0437       1.0417
       1.0578       1.0575
       1.0671       1.0685
       1.0714       1.0737
       1.0724       1.0749
       1.0716       1.0739
       1.0698       1.0719
       1.0677       1.0694
       1.0655       1.0667
       1.0632       1.0641
       1.0610       1.0615
       1.0590       1.0592
       1.0573       1.0571
       1.0558       1.0553
       1.0547       1.0539
       1.0539       1.0528
       1.0534       1.0521
       1.0533       1.0518
       1.0535       1.0518
       1.0540       1.0522
       1.0547       1.0528
       1.0556       1.0537
       1.0568       1.0548
       1.0580       1.0561
       1.0594       1.0576
       1.0609       1.0591
       1.0625       1.0607
       1.0640       1.0624
       1.0656       1.0641
       1.0672       1.0657
       1.0687       1.0674
       1.0702       1.0690
       1.0716       1.0706
       1.0729       1.0721
       1.0741       1.0735
       1.0752       1.0748
       1.0762       1.0759
       1.0769       1.0769
       1.0775       1.0777
       1.0779       1.0782
       1.0780       1.0786
       1.0779       1.0787
       1.0776       1.0786
       1.0770       1.0783
       1.0763       1.0777
       1.0754       1.0770
       1.0743       1.0761
       1.0731       1.0750
       1.0718       1.0738
       1.0703       1.0725
       1.0687       1.0709
       1.0669       1.0693
       1.0651       1.0675
       1.0631       1.0655
       1.0610       1.0634
       1.0589       1.0612
       1.0567       1.0589
       1.0545       1.0565
       1.0523       1.0542
       1.0503       1.0519
       1.0485       1.0498
       1.0469       1.0479
       1.0456       1.0464
       1.0447       1.0451
       1.0442       1.0443
       1.0441       1.0439
       1.0444       1.0439
       1.0450       1.0443
       1.0460       1.0451
       1.0472       1.0461
       1.0487       1.0475
       1.0504       1.0490
       1.0523       1.0507
       1.0543       1.0526
       1.0564       1.0546
       1.0586       1.0567
       1.0610       1.0590
       1.0635       1.0614
       1.0661       1.0639
       1.0689       1.0666
       1.0719       1.0695
       1.0750       1.0726
       1.0783       1.0760
       1.0818       1.0795
       1.0854       1.0831
       1.0891       1.0870
       1.0929       1.0909
       1.0967       1.0950
       1.1005       1.0990
       1.1041       1.1030
       1.1077       1.1068
       1.1109       1.1105
       1.1139       1.1138
       1.1163       1.1167
       1.1182       1.1190
       1.1193       1.1207
       1.1196       1.1215
       1.1189       1.1213
       1.1171       1.1200
       1.1140       1.1173
       1.1094       1.1132
       1.1031       1.1073
       1.0950       1.0994
       1.0849       1.0894
       1.0732       1.0777
       1.0603       1.0648
       1.0468       1.0509
       1.0328       1.0365
       1.0184       1.0217
       1.0042       1.0069
      0.99016      0.99227
      0.97675      0.97809
      0.96441      0.96485
      0.95339      0.95279
      0.94425      0.94244
      0.93775      0.93452
      0.93504      0.93006
      0.93863      0.93138
      0.95359      0.94366
      0.98475      0.97298
       1.0295       1.0200
       1.0702       1.0689
       1.0904       1.0954
       1.0948       1.1005
       1.0948       1.0977
       1.0979       1.0974
       1.1069       1.1038
       1.1222       1.1176
       1.1431       1.1382
       1.1688       1.1643
       1.1990       1.1952
       1.2335       1.2306
       1.2721       1.2704
       1.3151       1.3147
       1.3620       1.3632
       1.4123       1.4155
       1.4650       1.4706
       1.5189       1.5272
       1.5727       1.5839
       1.6249       1.6392
       1.6747       1.6919
       1.7189       1.7389
       1.7606       1.7832
       1.7939       1.8189
       1.8240       1.8511
Firm Converged
Beginning agent's problem
....................--------------- Ox at 17:29:20 on 19-Mar-2016 ---------------

Ox Professional version 7.10 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2014
in policy 
       54.000      0.00000      0.00000       48.000      0.00000
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 10.3801
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 8.01794
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 5.99022
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 4.7104
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 4.03988
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 3.67078
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 3.43462
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 3.26463
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 3.13353
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 3.02802
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 2.94069
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 2.86704
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 2.80437
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 2.75082
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 2.70542
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 2.66671
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 2.63451
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 2.60751
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 2.58636
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 2.57122
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0
